huspacy lemma == huspacy em_lemma == emagyar lemma,huspacy lemma,huspacy em_lemma,emagyar lemma,huspacy token,emagyar token
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|lesz|,|lesz|,|lesz|,|lesznek|,|lesznek|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|volna|,|None|,|volna|,|volna|,|volna|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Van|,|Van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|lesz|,|legyenek|,|legyenek|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|lesz|,|lesz|,|lesz|,|lenne|,|lenne|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|volna|,|None|,|volna|,|volna|,|volna|
True,|van|,|van|,|van|,|van|,|van|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
False,|lesz|,|None|,|lesz|,|lesz|,|lesz|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Van|,|Van|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőségünk|,|lehetőségünk|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|voltak|,|voltak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Van|,|Van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
False,|lesz|,|None|,|lesz|,|lett|,|lett|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|volna|,|None|,|volna|,|volna|,|volna|
True,|van|,|van|,|van|,|van|,|van|
True,|lesz|,|lesz|,|lesz|,|lenne|,|lenne|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetősége|,|lehetősége|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|volna|,|None|,|volna|,|volna|,|volna|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lehet|,|lesz|,|van|,|lehessen|,|lehessen|
True,|van|,|van|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|lesz|,|lesz|,|lesz|,|lett|,|lett|
False,|volna|,|None|,|volna|,|volna|,|volna|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|lehet|,|lesz|,|van|,|lehessen|,|lehessen|
True,|lehetséges|,|lehetséges|,|lehetséges|,|lehetséges|,|lehetséges|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|lesz|,|lesz|,|lesz|,|leszek|,|leszek|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|lesz|,|lesz|,|lesz|,|lett|,|lett|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|Van|,|Van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|lesz|,|lesz|,|lesz|
True,|lesz|,|lesz|,|lesz|,|lennének|,|lennének|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
False,|lesz|,|None|,|lesz|,|lesz|,|lesz|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
True,|lesz|,|lesz|,|lesz|,|lett|,|lett|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|volna|,|None|,|volna|,|volna|,|volna|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetősége|,|lehetősége|
True,|lehetséges|,|lehetséges|,|lehetséges|,|lehetséges|,|lehetséges|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|lehetséges|,|lehetséges|,|lehetséges|,|lehetséges|,|lehetséges|
False,|lesz|,|None|,|lesz|,|lett|,|lett|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|lesz|,|lesz|,|lesz|,|lesznek|,|lesznek|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van.|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetősége|,|lehetősége|
False,|lesz|,|None|,|lesz|,|lett|,|lett|
False,|volna|,|None|,|volna|,|volna|,|volna|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetősége|,|lehetősége|
False,|lesz|,|None|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|lesz|,|None|,|lesz|,|legyenek|,|legyenek|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|None|,|lesz|,|lenni|,|lenni|
True,|lesz|,|lesz|,|lesz|,|legyenek|,|legyenek|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|volt|,|volt|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|volt|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
True,|lesz|,|lesz|,|lesz|,|lenne|,|lenne|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|lehető|,|lehető|,|lehető|,|lehetővé|,|lehetővé|
False,|van|,|None|,|van|,|volt|,|volt|
True,|lesz|,|lesz|,|lesz|,|lenne|,|lenne|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőséget|,|lehetőséget|
True,|van|,|van|,|van|,|volt|,|volt|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőségeinek|,|lehetőségeinek|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
False,|lesz|,|None|,|lesz|,|legyenek|,|legyenek|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|lesz|,|lesz|,|lesz|,|lett|,|lett|
False,|volna|,|None|,|volna|,|volna|,|volna|
True,|van|,|van|,|van|,|volt|,|volt|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőségeinek|,|lehetőségeinek|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|volna|,|None|,|volna|,|volna|,|volna|
True,|lesz|,|lesz|,|lesz|,|lett|,|lett|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|lesz|,|lesz|,|lesz|,|lenni|,|lenni|
True,|van|,|van|,|van|,|volt|,|volt|
False,|lehet|,|lesz|,|van|,|lehetnek|,|lehetnek|
True,|lesz|,|lesz|,|lesz|,|lett|,|lett|
False,|volna|,|None|,|volna|,|volna|,|volna|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetősége|,|lehetősége|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőségeket|,|lehetőségeket|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőségek|,|lehetőségek|
True,|van|,|van|,|van|,|volt|,|volt|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
False,|volna|,|None|,|van|,|volna|,|volna|
True,|lesz|,|lesz|,|lesz|,|lennének|,|lennének|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|volna|,|None|,|volna|,|volna|,|volna|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetősége|,|lehetősége|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőséget|,|lehetőséget|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőséget|,|lehetőséget|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőséget|,|lehetőséget|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|None|,|lesz|,|lesz|,|lesz|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőségeket|,|lehetőségeket|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőséget|,|lehetőséget|
True,|van|,|van|,|van|,|voltál|,|voltál|
True,|van|,|van|,|van|,|voltál|,|voltál|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|lesz|,|lesz|,|lesz|
False,|lehet|,|lesz|,|van|,|lehetek|,|lehetek|
False,|van|,|None|,|van|,|voltam|,|voltam|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Vannak|,|Vannak|
True,|van|,|van|,|van|,|Van|,|Van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|lesz|,|lesz|,|lesz|,|lennie|,|lennie|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|van|,|van|
True,|lesz|,|lesz|,|lesz|,|lennie|,|lennie|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|lesz|,|lesz|,|lesz|,|Lenne|,|Lenne|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|voltak|,|voltak|
True,|lehető|,|lehető|,|lehető|,|lehetővé|,|lehetővé|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőséggel|,|lehetőséggel|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|volt|,|volt|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
False,|volna|,|None|,|volna|,|volna|,|volna|
True,|van|,|van|,|van|,|volt|,|volt|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|
False,|volna|,|None|,|volna|,|volna|,|volna|
True,|lesz|,|lesz|,|lesz|,|lettek|,|lettek|
True,|lesz|,|lesz|,|lesz|,|lenne|,|lenne|
True,|lesz|,|lesz|,|lesz|,|lenne|,|lenne|
True,|lehető|,|lehető|,|lehető|,|lehető|,|lehető|
False,|van|,|None|,|van|,|voltam|,|voltam|
False,|van|,|None|,|van|,|voltam|,|voltam|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetősége|,|lehetősége|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetősége|,|lehetősége|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőséget|,|lehetőséget|
True,|van|,|van|,|van|,|van|,|van|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|lesz|,|lenni|,|lenni|
True,|van|,|van|,|van|,|volt|,|volt|
False,|lesz|,|None|,|lesz|,|lesz|,|lesz|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|voltunk|,|voltunk|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
True,|van|,|van|,|van|,|voltunk|,|voltunk|
True,|lehetséges|,|lehetséges|,|lehetséges|,|lehetséges|,|lehetséges|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetősége|,|lehetősége|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőséget|,|lehetőséget|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Volt|,|Volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|None|,|lesz|,|lett|,|lett|
False,|lesz|,|None|,|lesz|,|lett|,|lett|
True,|van|,|van|,|van|,|van|,|van|
True,|lesz|,|lesz|,|lesz|,|legyenek|,|legyenek|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|lehetséges|,|lehetséges|,|lehetséges|,|lehetséges|,|lehetséges|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetséges|,|lehetséges|,|lehetséges|,|lehetséges|,|lehetséges|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőségeit|,|lehetőségeit|
True,|lehető|,|lehető|,|lehető|,|lehetővé|,|lehetővé|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetősége|,|lehetősége|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lesz|,|None|,|lesz|,|lennének|,|lennének|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetősége|,|lehetősége|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
False,|lehet|,|lesz|,|van|,|lehessen|,|lehessen|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|None|,|lesz|,|leszek|,|leszek|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
False,|lesz|,|None|,|lesz|,|leszek|,|leszek|
True,|van|,|van|,|van|,|van|,|van|
