huspacy lemma == huspacy em_lemma == emagyar lemma,huspacy lemma,huspacy em_lemma,emagyar lemma,huspacy token,emagyar token
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van.|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|volt|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|voltál|,|voltál|
True,|van|,|van|,|van|,|voltál|,|voltál|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|voltam|,|voltam|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Vannak|,|Vannak|
True,|van|,|van|,|van|,|Van|,|Van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|voltak|,|voltak|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|voltam|,|voltam|
False,|van|,|None|,|van|,|voltam|,|voltam|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|voltunk|,|voltunk|
True,|van|,|van|,|van|,|voltunk|,|voltunk|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Volt|,|Volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volnának|,|volnának|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|voltunk|,|voltunk|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|voltak|,|voltak|
False,|van|,|None|,|van|,|voltak|,|voltak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Van|,|Van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|vannak|,|vannak|
huspacy lemma == huspacy em_lemma == emagyar lemma,huspacy lemma,huspacy em_lemma,emagyar lemma,huspacy token,emagyar token
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|voltak|,|voltak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|voltak|,|voltak|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Van|,|Van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Van|,|Van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|voltak|,|voltak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Van|,|Van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Van|,|Van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van.|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|volt|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|voltál|,|voltál|
True,|van|,|van|,|van|,|voltál|,|voltál|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|voltam|,|voltam|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Vannak|,|Vannak|
True,|van|,|van|,|van|,|Van|,|Van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|voltak|,|voltak|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|voltam|,|voltam|
False,|van|,|None|,|van|,|voltam|,|voltam|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|voltunk|,|voltunk|
True,|van|,|van|,|van|,|voltunk|,|voltunk|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Volt|,|Volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
