huspacy lemma == huspacy em_lemma == emagyar lemma,huspacy lemma,huspacy em_lemma,emagyar lemma,huspacy token,emagyar token
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|beruházik|,|beruház|,|beruház|,|beruháztak|,|beruháztak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|létesítet|,|létesít|,|létesít|,|létesítettek|,|létesítettek|
False,|.|,|None|,|.|,|.|,|.|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ez|,|ez|
False,|napj|,|nap|,|nap|,|napjainknak|,|napjainknak|
False,|is|,|None|,|is|,|is|,|is|
False,|egyik|,|None|,|egyik|,|egyik|,|egyik|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mindaz|,|None|,|mindaz|,|mindazokat|,|mindazokat|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|None|,|lesz|,|legyenek|,|legyenek|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|13.10|,|None|,|13.10|,|13.10|,|13.10|
False,|)|,|None|,|)|,|)|,|)|
False,|Visszavásárol|,|None|,|visszavásárol|,|Visszavásároltuk|,|Visszavásároltuk|
False,|az|,|None|,|az|,|azokat|,|azokat|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|mondat|,|mond|,|mond|,|mondatja|,|mondatja|
False,|tetet|,|tesz|,|tesz|,|teteti|,|teteti|
False,|vele|,|mi|,|mi|,|velünk|,|velünk|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ebben|,|ebben|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ezért|,|None|,|ezért|,|Ezért|,|Ezért|
False,|be|,|None|,|be|,|be|,|be|
False,|árstop|,|None|,|árstop|,|árstop|,|árstop|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|üzemanyag-|,|üzemanyag|,|üzemanyag|,|üzemanyag-|,|üzemanyag-|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|rezsi-|,|rezsi|,|rezsi|,|rezsi-|,|rezsi-|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|élelmiszer-|,|élelmiszer|,|élelmiszer|,|élelmiszer-|,|élelmiszer-|
False,|.|,|None|,|.|,|.|,|.|
False,|ezért|,|None|,|ezért|,|Ezért|,|Ezért|
False,|úgy|,|None|,|úgy|,|úgy|,|úgy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|van|,|None|,|van|,|volt|,|volt|
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|számára|,|None|,|számunkra|,|számunkra|,|számunkra|
False,|:|,|None|,|:|,|:|,|:|
False,|egyik|,|None|,|egyik|,|egyik|,|egyik|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ki|,|None|,|ki|,|ki|,|ki|
False,|;|,|None|,|;|,|;|,|;|
False,|másik|,|None|,|másik|,|másik|,|másik|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|minden|,|None|,|minden|,|minden|,|minden|
False,|.|,|None|,|.|,|.|,|.|
False,|ezért|,|None|,|ezért|,|Ezért|,|Ezért|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Kunhalmi|,|None|,|kunhalmi|,|Kunhalmi|,|Kunhalmi|
False,|:|,|None|,|:|,|:|,|:|
False,|…|,|None|,|…|,|…|,|…|
False,|Kunhalmi|,|None|,|kunhalmi|,|Kunhalmi|,|Kunhalmi|
False,|)|,|None|,|)|,|)|,|)|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Kunhalmi|,|None|,|kunhalmi|,|Kunhalmi|,|Kunhalmi|
False,|:|,|None|,|:|,|:|,|:|
False,|!|,|None|,|!|,|!|,|!|
False,|)|,|None|,|)|,|)|,|)|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|jelenik|,|jelenik|,|jelent|,|jelent|,|jelent|
False,|.|,|None|,|.|,|.|,|.|
False,|Végiggondoltáke|,|None|,|Végiggondoltáke|,|Végiggondoltáke|,|Végiggondoltáke|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|hogyan|,|None|,|hogyan|,|hogyan|,|hogyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|dupla|,|None|,|dupla|,|duplájára|,|duplájára|
False,|?|,|None|,|?|,|?|,|?|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|végezteke|,|None|,|végezték|,|végezteke|,|végezteke|
False,|.|,|None|,|.|,|.|,|.|
False,|Végiggondoltáke|,|None|,|Végiggondoltáke|,|Végiggondoltáke|,|Végiggondoltáke|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ezt|,|ezt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|más|,|None|,|más|,|más|,|más|
False,|gazdasági|,|None|,|gazdaságilag|,|gazdaságilag|,|gazdaságilag|
False,|?|,|None|,|?|,|?|,|?|
False,|végiggondoltáke|,|None|,|Végiggondoltáke|,|Végiggondoltáke|,|Végiggondoltáke|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ez|,|ez|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|?|,|None|,|?|,|?|,|?|
False,|Tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Képviselő|,|képviselő|,|képviselő|,|Képviselő|,|Képviselő|
False,|Úr|,|None|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ami|,|None|,|ami|,|amibe|,|amibe|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Ungár|,|None|,|Ungár|,|Ungár|,|Ungár|
False,|)|,|None|,|)|,|)|,|)|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|ez|,|ezen|,|ezen|,|ezen|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|Tordai|,|Tordai|,|tordai|,|Tordai|,|Tordai|
False,|Bencé|,|Bence|,|Bence|,|Bencének|,|Bencének|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|!|,|None|,|!|,|!|,|!|
False,|TORDAI|,|Tordai|,|tordai|,|TORDAI|,|TORDAI|
False,|BENCE|,|Bence|,|Bence|,|BENCE|,|BENCE|
False,|(|,|None|,|(|,|(|,|(|
False,|Párbeszéd|,|None|,|párbeszéd|,|Párbeszéd|,|Párbeszéd|
False,|):|,|None|,|):|,|):|,|):|
False,|(|,|None|,|(|,|(|,|(|
False,|)|,|None|,|)|,|)|,|)|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
