huspacy_emm == emagyar,huspacy_ud,huspacy_emm,emagyar,huspacy token,emagyar token
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Num][_Ord/Adj][EssFor:ként]|,|Elsőként|,|Elsőként|
False,|None|,|None|,|[/N][Nom]|,|Ungár|,|Ungár|
False,|Case=Nom|Number=Sing|,|[/N][Nom]|,|[/Adj][Nom]|,|frakcióvezető|,|frakcióvezető|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Nom]|,|LMP|,|LMP|
False,|Case=Del|Number=Sing|Number[psor]=Sing|Person[psor]=3|,|[/N][Poss.3Sg][Del]|,|[/Post|(Poss)][Poss.3Sg]|,|részéről|,|részéről|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[/N][Nom]|,|UNGÁR|,|UNGÁR|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[/N][Nom]|,|LMP|,|LMP|
False,|None|,|None|,|[Punct]|,|):|,|):|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[/N][Nom]|,|Országgyűlés|,|Országgyűlés|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|amely|,|amely|
False,|None|,|None|,|[/N][Nom]|,|EU-integráció|,|EU-integráció|
False,|None|,|None|,|[/V][Pst.NDef.3Sg]|,|volt|,|volt|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Num][Nom]|,|sok|,|sok|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act|,|[/V][Pst.NDef.3Sg]|,|[/Adj][Nom]|,|kialakult|,|kialakult|
False,|None|,|None|,|[/Adj|Pro][Nom]|,|olyan|,|olyan|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Num][_Comp/Num][Nom]|,|több|,|több|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Degree=Pos|Number=Sing|,|[/Adj][Nom]|,|[/N][Nom]|,|neoliberális|,|neoliberális|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Num][Acc]|,|keveset|,|keveset|
False,|None|,|None|,|[/Det|Pro][Pl][Del]|,|azokról|,|azokról|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Nom]|,|ez|,|ez|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj|Pro][Nom]|,|olyan|,|olyan|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/N][Nom]|,|Piketty|,|Piketty|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Prev]|,|ki|,|ki|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Nom]|,|Európai|,|Európai|
False,|None|,|None|,|[/N][Abl]|,|Uniótól|,|Uniótól|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Prev]|,|ki|,|ki|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Sub|Number=Sing|Person=3|PronType=Prs|,|[/N|Pro][Subl][3Sg]|,|[/Prev]|,|rá|,|rá|
False,|None|,|None|,|[/V][Pst.NDef.3Sg]|,|volt|,|volt|
False,|None|,|None|,|[Punct]|,|’|,|’|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Pl][Dat]|,|nyugat-európaiaknak|,|nyugat-európaiaknak|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Pl][Nom]|,|zöldek|,|zöldek|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|amely|,|amely|
False,|None|,|None|,|[/Adj][Nom]|,|Európai|,|Európai|
False,|None|,|None|,|[/N][Nom]|,|Unió|,|Unió|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj|Pro][Nom]|,|olyan|,|olyan|
False,|None|,|None|,|[/Adj][Nom]|,|Európai|,|Európai|
False,|None|,|None|,|[/N][Acc]|,|Uniót|,|Uniót|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|amely|,|amely|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|Case=Nom|Number=Plur|Person=1|PronType=Prs|,|[/N|Pro][1Pl][Nom]|,|[/N|Pro|Int][Nom]|,|Mi|,|Mi|
False,|None|,|None|,|[Punct]|,|?|,|?|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Prev]|,|be|,|be|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Nom]|,|Egyesült|,|Egyesült|
False,|None|,|None|,|[/Adj][Nom]|,|Európai|,|Európai|
False,|None|,|None|,|[/N][Nom]|,|Unió|,|Unió|
False,|None|,|None|,|[/Supl][/Num][_Comp/Num][Nom]|,|legtöbb|,|legtöbb|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[/Det|Pro][Cau]|,|azért|,|azért|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/N|Pro][Pl][Nom]|,|önök|,|önök|
False,|None|,|None|,|[/V][Prs.NDef.3Pl]|,|fognak|,|fognak|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Pl][Dat]|,|azoknak|,|azoknak|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Pl][Nom]|,|önök|,|önök|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Definite=Def|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act|,|[/V][Prs.Def.3Pl]|,|[/V][Sbjv.Def.3Pl]|,|kiszolgálják|,|kiszolgálják|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[/Adj][Nom]|,|Rétvári|,|Rétvári|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[/Adj][Pl][Nom]|,|Európa-pártiak|,|Európa-pártiak|
False,|None|,|None|,|[/Adj][Pl][Nom]|,|Európa-ellenesek|,|Európa-ellenesek|
False,|None|,|None|,|[Punct]|,|?|,|?|
False,|None|,|None|,|[Punct]|,|)|,|)|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro]|,|azért|,|azért|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Poss.3Sg][Nom]|,|adóterhe|,|adóterhe|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Pl][Nom]|,|önök|,|önök|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Definite=Def|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act|,|[/V][Prs.Def.1Pl]|,|[/V][Sbjv.Def.1Pl]|,|mondjuk|,|mondjuk|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Pl][Nom]|,|önök|,|önök|
False,|None|,|None|,|[/V][Prs.NDef.3Pl]|,|fognak|,|fognak|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Pl][Nom]|,|önök|,|önök|
False,|None|,|None|,|[/Adv|Pro]|,|úgy|,|úgy|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Prev]|,|be|,|be|
False,|None|,|None|,|[/Det|Pro][Pl][Abl]|,|azoktól|,|azoktól|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Supl][/Num][_Comp/Num][Poss.3Sg][Nom]|,|legtöbbje|,|legtöbbje|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Definite=Def|PronType=Art|,|[/Det|Art.Def]|,|[/Det|Pro|(Post)]|,|a|,|a|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Pl][Nom]|,|önök|,|önök|
False,|Definite=Ind|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act|,|[/V][Pst.NDef.3Pl]|,|[/V][Prs.NDef.2Pl]|,|szedtek|,|szedtek|
False,|None|,|None|,|[/Prev]|,|be|,|be|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Nom]|,|egyéb|,|egyéb|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro]|,|akkor|,|akkor|
False,|None|,|None|,|[/V][Prs.Def.3Pl]|,|fogják|,|fogják|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro|Rel]|,|míg|,|míg|
False,|None|,|None|,|[/Adj|Attr][Nom][Hyph:Hyph]|,|kis-|,|kis-|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Pl][Dat]|,|azoknak|,|azoknak|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[/Det|Pro][Cau]|,|azért|,|azért|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj|Pro][Dat]|,|többinek|,|többinek|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv|Pro]|,|Azért|,|Azért|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[/Det|Pro][Nom]|,|ez|,|ez|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Pl][Nom]|,|önök|,|önök|
False,|None|,|None|,|[/N|Pro][Nom]|,|minden|,|minden|
False,|None|,|None|,|[/Adv|Pro]|,|úgy|,|úgy|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Cnj]|,|mintha|,|mintha|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/N][Dat]|,|Háznak|,|Háznak|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Nom]|,|ez|,|ez|
False,|None|,|None|,|[Punct]|,|;|,|;|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro]|,|akkor|,|akkor|
False,|None|,|None|,|[/Adv|Pro]|,|ott|,|ott|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Definite=Ind|PronType=Art|,|[/Det|Art.NDef]|,|[/Num][Nom]|,|egy|,|egy|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Pl][Nom]|,|önök|,|önök|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[/N][Nom]|,|Taps|,|Taps|
False,|Case=Ela|Number=Plur|,|[/N][Pl][Ela]|,|[/N][Pl][Ela][Punct]|,|padsorokból|,|padsorokból.|
False,|None|,|None|,|[Punct]|,|)|,|)|
False,|None|,|None|,|[/N][Nom]|,|ELNÖK|,|ELNÖK|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|Case=Nom|Number=Sing|,|[/N][Nom]|,|[/Adj][Nom]|,|János|,|János|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[/N][Nom][Punct]|,|DR.|,|DR.|
False,|Case=Nom|Number=Sing|,|[/N][Nom]|,|[/Adj][Nom]|,|JÁNOS|,|JÁNOS|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Nom]|,|Miniszterelnöki|,|Miniszterelnöki|
False,|None|,|None|,|[/N][Nom]|,|Kabinetiroda|,|Kabinetiroda|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[/N][Nom]|,|Ház|,|Ház|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|messzebbről|,|messzebbről|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Det|Pro][Pl][Subl]|,|azokra|,|azokra|
False,|None|,|None|,|[/Num|Digit][Nom]|,|25-30-35|,|25-30-35|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro|Rel]|,|amikor|,|amikor|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Pl][Subl]|,|évtizedekre|,|évtizedekre|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Nom]|,|kereszténydemokrata-Fidesz-kormány|,|kereszténydemokrata|
False,|None|,|None|,|[/V][Pst.NDef.3Sg]|,|volt|,|volt|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Pl][Acc]|,|mindazokat|,|mindazokat|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Definite=Def|Mood=Imp|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act|,|[/V][Sbjv.Def.1Pl]|,|[/V][Prs.Def.1Pl]|,|visszaszerezzük|,|visszaszerezzük|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Cau]|,|azért|,|azért|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|stratégiailag|,|stratégiailag|
False,|None|,|None|,|[/Adj][Pl][Nom]|,|meghatározók|,|meghatározók|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|másrészt|,|másrészt|
False,|None|,|None|,|[/Det|Pro][Cau]|,|azért|,|azért|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,||,|[/N][_Tmp_Loc/Adv]|,|[/Adv]|,|ma|,|ma|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Nom]|,|ez|,|ez|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[/Adj|Pro][Nom]|,|egyik|,|egyik|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Pl][Acc]|,|mindazokat|,|mindazokat|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/V][Sbjv.NDef.3Pl]|,|legyenek|,|legyenek|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[/Num|Digit][Nom]|,|13.10|,|13.10|
False,|None|,|None|,|[Punct]|,|)|,|)|
False,|None|,|None|,|[/V][Pst.Def.1Pl]|,|Visszavásároltuk|,|Visszavásároltuk|
False,|None|,|None|,|[/Det|Pro][Pl][Acc]|,|azokat|,|azokat|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Ine]|,|ebben|,|ebben|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv|Pro]|,|Ezért|,|Ezért|
False,|None|,|None|,|[/Prev]|,|be|,|be|
False,|None|,|None|,|[/N][Nom]|,|árstop|,|árstop|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Cnj]|,|Ezért|,|Ezért|
False,|None|,|None|,|[/Adv|Pro]|,|úgy|,|úgy|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,||,|[/Prev]|,|[/Adj][Nom]|,|külön|,|külön|
False,|None|,|None|,|[/V][Pst.NDef.3Sg]|,|volt|,|volt|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv|Pro]|,|számunkra|,|számunkra|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[/Adj|Pro][Nom]|,|egyik|,|egyik|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Prev]|,|ki|,|ki|
False,|None|,|None|,|[Punct]|,|;|,|;|
False,|None|,|None|,|[/Adj|Pro][Nom]|,|másik|,|másik|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Nom]|,|minden|,|minden|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv|Pro]|,|Ezért|,|Ezért|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[/Adj][Nom]|,|Kunhalmi|,|Kunhalmi|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[Punct]|,|…|,|…|
False,|None|,|None|,|[/Adj][Nom]|,|Kunhalmi|,|Kunhalmi|
False,||,|[/Post][3Sg]|,|[/Post]|,|felé|,|felé|
